 item-db Pulling 
 ea68ed57e24a Pulling fs layer 
 c12a5b59372b Pulling fs layer 
 a820d46388e3 Pulling fs layer 
 e1af45b45bb6 Pulling fs layer 
 1d0f5b64b9a8 Pulling fs layer 
 e96b5958d6d6 Pulling fs layer 
 46ee0eaefdfe Pulling fs layer 
 7dcf0613beed Pulling fs layer 
 314de618082c Pulling fs layer 
 38c764d07a25 Pulling fs layer 
 5923a419767a Pulling fs layer 
 d422d3168824 Pulling fs layer 
 028ad5b7f9fb Pulling fs layer 
 e1af45b45bb6 Waiting 
 e96b5958d6d6 Waiting 
 1d0f5b64b9a8 Waiting 
 46ee0eaefdfe Waiting 
 5923a419767a Waiting 
 7dcf0613beed Waiting 
 314de618082c Waiting 
 d422d3168824 Waiting 
 028ad5b7f9fb Waiting 
 38c764d07a25 Waiting 
 c12a5b59372b Downloading     759B/852B
 c12a5b59372b Downloading     852B/852B
 c12a5b59372b Verifying Checksum 
 c12a5b59372b Download complete 
 a820d46388e3 Downloading     468B/468B
 a820d46388e3 Verifying Checksum 
 a820d46388e3 Download complete 
 ea68ed57e24a Downloading  420.2kB/41.03MB
 ea68ed57e24a Downloading  837.9kB/41.03MB
 ea68ed57e24a Downloading  1.264MB/41.03MB
 ea68ed57e24a Downloading  2.116MB/41.03MB
 ea68ed57e24a Downloading   2.96MB/41.03MB
 ea68ed57e24a Downloading  3.795MB/41.03MB
 ea68ed57e24a Downloading  4.221MB/41.03MB
 ea68ed57e24a Downloading  5.069MB/41.03MB
 ea68ed57e24a Downloading  5.913MB/41.03MB
 ea68ed57e24a Downloading  6.761MB/41.03MB
 ea68ed57e24a Downloading  7.187MB/41.03MB
 e1af45b45bb6 Downloading     171B/171B
 e1af45b45bb6 Verifying Checksum 
 e1af45b45bb6 Download complete 
 1d0f5b64b9a8 Downloading     758B/1.99kB
 1d0f5b64b9a8 Downloading   1.99kB/1.99kB
 1d0f5b64b9a8 Verifying Checksum 
 1d0f5b64b9a8 Download complete 
 ea68ed57e24a Downloading  8.457MB/41.03MB
 ea68ed57e24a Downloading  9.308MB/41.03MB
 ea68ed57e24a Downloading  10.57MB/41.03MB
 ea68ed57e24a Downloading  11.84MB/41.03MB
 ea68ed57e24a Downloading  12.27MB/41.03MB
 ea68ed57e24a Downloading  12.69MB/41.03MB
 ea68ed57e24a Downloading  13.54MB/41.03MB
 ea68ed57e24a Downloading  14.37MB/41.03MB
 ea68ed57e24a Downloading   14.8MB/41.03MB
 ea68ed57e24a Downloading  16.06MB/41.03MB
 ea68ed57e24a Downloading  16.49MB/41.03MB
 ea68ed57e24a Downloading   16.9MB/41.03MB
 46ee0eaefdfe Downloading  12.32kB/1.232MB
 ea68ed57e24a Downloading  17.75MB/41.03MB
 ea68ed57e24a Downloading  18.17MB/41.03MB
 e96b5958d6d6 Downloading  25.36kB/2.434MB
 46ee0eaefdfe Downloading  24.64kB/1.232MB
 ea68ed57e24a Downloading   18.6MB/41.03MB
 ea68ed57e24a Downloading  19.02MB/41.03MB
 ea68ed57e24a Downloading  19.44MB/41.03MB
 46ee0eaefdfe Downloading  50.56kB/1.232MB
 e96b5958d6d6 Downloading  49.82kB/2.434MB
 ea68ed57e24a Downloading  19.87MB/41.03MB
 e96b5958d6d6 Downloading  77.48kB/2.434MB
 46ee0eaefdfe Downloading  78.22kB/1.232MB
 ea68ed57e24a Downloading  20.72MB/41.03MB
 46ee0eaefdfe Downloading  90.91kB/1.232MB
 ea68ed57e24a Downloading  21.15MB/41.03MB
 e96b5958d6d6 Downloading    106kB/2.434MB
 46ee0eaefdfe Downloading  106.8kB/1.232MB
 ea68ed57e24a Downloading  21.56MB/41.03MB
 ea68ed57e24a Downloading  21.99MB/41.03MB
 46ee0eaefdfe Downloading  119.4kB/1.232MB
 e96b5958d6d6 Downloading  134.6kB/2.434MB
 46ee0eaefdfe Downloading  135.3kB/1.232MB
 ea68ed57e24a Downloading  22.83MB/41.03MB
 46ee0eaefdfe Downloading    148kB/1.232MB
 ea68ed57e24a Downloading  23.26MB/41.03MB
 e96b5958d6d6 Downloading  159.9kB/2.434MB
 46ee0eaefdfe Downloading  160.7kB/1.232MB
 ea68ed57e24a Downloading  23.68MB/41.03MB
 46ee0eaefdfe Downloading  176.5kB/1.232MB
 e96b5958d6d6 Downloading  188.5kB/2.434MB
 ea68ed57e24a Downloading  24.52MB/41.03MB
 ea68ed57e24a Downloading  24.95MB/41.03MB
 46ee0eaefdfe Downloading  204.4kB/1.232MB
 e96b5958d6d6 Downloading  216.4kB/2.434MB
 ea68ed57e24a Downloading  25.78MB/41.03MB
 ea68ed57e24a Downloading  26.63MB/41.03MB
 e96b5958d6d6 Downloading    244kB/2.434MB
 46ee0eaefdfe Downloading  240.9kB/1.232MB
 ea68ed57e24a Downloading  27.47MB/41.03MB
 46ee0eaefdfe Downloading  257.2kB/1.232MB
 ea68ed57e24a Downloading  27.89MB/41.03MB
 46ee0eaefdfe Downloading  273.6kB/1.232MB
 ea68ed57e24a Downloading  28.31MB/41.03MB
 e96b5958d6d6 Downloading  276.8kB/2.434MB
 ea68ed57e24a Downloading  28.73MB/41.03MB
 46ee0eaefdfe Downloading    290kB/1.232MB
 ea68ed57e24a Downloading  29.15MB/41.03MB
 e96b5958d6d6 Downloading  309.6kB/2.434MB
 46ee0eaefdfe Downloading  322.8kB/1.232MB
 ea68ed57e24a Downloading  29.99MB/41.03MB
 e96b5958d6d6 Downloading  342.3kB/2.434MB
 46ee0eaefdfe Downloading  355.6kB/1.232MB
 ea68ed57e24a Downloading  30.83MB/41.03MB
 46ee0eaefdfe Downloading  371.9kB/1.232MB
 46ee0eaefdfe Downloading  388.3kB/1.232MB
 ea68ed57e24a Downloading  31.68MB/41.03MB
 e96b5958d6d6 Downloading  375.1kB/2.434MB
 ea68ed57e24a Downloading  32.53MB/41.03MB
 46ee0eaefdfe Downloading  421.1kB/1.232MB
 e96b5958d6d6 Downloading  407.9kB/2.434MB
 ea68ed57e24a Downloading  33.79MB/41.03MB
 e96b5958d6d6 Downloading  436.5kB/2.434MB
 46ee0eaefdfe Downloading  474.3kB/1.232MB
 ea68ed57e24a Downloading  34.64MB/41.03MB
 46ee0eaefdfe Downloading  506.2kB/1.232MB
 e96b5958d6d6 Downloading  469.3kB/2.434MB
 ea68ed57e24a Downloading  35.49MB/41.03MB
 46ee0eaefdfe Downloading  538.9kB/1.232MB
 ea68ed57e24a Downloading  35.91MB/41.03MB
 46ee0eaefdfe Downloading  555.3kB/1.232MB
 e96b5958d6d6 Downloading  502.1kB/2.434MB
 ea68ed57e24a Downloading  36.33MB/41.03MB
 46ee0eaefdfe Downloading  571.7kB/1.232MB
 ea68ed57e24a Downloading  36.76MB/41.03MB
 46ee0eaefdfe Downloading  588.1kB/1.232MB
 e96b5958d6d6 Downloading  534.8kB/2.434MB
 ea68ed57e24a Downloading  37.18MB/41.03MB
 46ee0eaefdfe Downloading  620.9kB/1.232MB
 ea68ed57e24a Downloading   37.6MB/41.03MB
 e96b5958d6d6 Downloading  567.6kB/2.434MB
 46ee0eaefdfe Downloading  653.6kB/1.232MB
 ea68ed57e24a Downloading  38.44MB/41.03MB
 46ee0eaefdfe Downloading    670kB/1.232MB
 ea68ed57e24a Downloading  38.86MB/41.03MB
 46ee0eaefdfe Downloading  686.4kB/1.232MB
 e96b5958d6d6 Downloading  600.4kB/2.434MB
 46ee0eaefdfe Downloading  702.8kB/1.232MB
 e96b5958d6d6 Downloading  633.2kB/2.434MB
 46ee0eaefdfe Downloading  735.6kB/1.232MB
 ea68ed57e24a Downloading  39.28MB/41.03MB
 46ee0eaefdfe Downloading  784.7kB/1.232MB
 46ee0eaefdfe Downloading  801.1kB/1.232MB
 ea68ed57e24a Downloading   39.7MB/41.03MB
 e96b5958d6d6 Downloading  698.7kB/2.434MB
 ea68ed57e24a Downloading  40.55MB/41.03MB
 46ee0eaefdfe Downloading  850.2kB/1.232MB
 ea68ed57e24a Downloading  40.97MB/41.03MB
 e96b5958d6d6 Downloading  731.5kB/2.434MB
 ea68ed57e24a Download complete 
 ea68ed57e24a Extracting    426kB/41.03MB
 46ee0eaefdfe Downloading    883kB/1.232MB
 e96b5958d6d6 Downloading  764.2kB/2.434MB
 ea68ed57e24a Extracting  3.408MB/41.03MB
 46ee0eaefdfe Downloading  915.8kB/1.232MB
 ea68ed57e24a Extracting  7.668MB/41.03MB
 46ee0eaefdfe Downloading  952.6kB/1.232MB
 e96b5958d6d6 Downloading    797kB/2.434MB
 ea68ed57e24a Extracting  13.21MB/41.03MB
 e96b5958d6d6 Downloading  829.8kB/2.434MB
 46ee0eaefdfe Downloading  1.002MB/1.232MB
 ea68ed57e24a Extracting  19.17MB/41.03MB
 e96b5958d6d6 Downloading  862.5kB/2.434MB
 46ee0eaefdfe Downloading  1.051MB/1.232MB
 ea68ed57e24a Extracting  23.86MB/41.03MB
 e96b5958d6d6 Downloading  895.3kB/2.434MB
 46ee0eaefdfe Downloading  1.116MB/1.232MB
 ea68ed57e24a Extracting  25.13MB/41.03MB
 e96b5958d6d6 Downloading  928.1kB/2.434MB
 46ee0eaefdfe Downloading  1.182MB/1.232MB
 ea68ed57e24a Extracting  27.26MB/41.03MB
 e96b5958d6d6 Downloading  993.6kB/2.434MB
 46ee0eaefdfe Verifying Checksum 
 46ee0eaefdfe Download complete 
 ea68ed57e24a Extracting  30.67MB/41.03MB
 e96b5958d6d6 Downloading  1.059MB/2.434MB
 ea68ed57e24a Extracting   32.8MB/41.03MB
 e96b5958d6d6 Downloading  1.125MB/2.434MB
 ea68ed57e24a Extracting   34.5MB/41.03MB
 e96b5958d6d6 Downloading   1.19MB/2.434MB
 ea68ed57e24a Extracting  38.76MB/41.03MB
 e96b5958d6d6 Downloading  1.256MB/2.434MB
 ea68ed57e24a Extracting  41.03MB/41.03MB
 ea68ed57e24a Pull complete 
 c12a5b59372b Extracting     852B/852B
 c12a5b59372b Extracting     852B/852B
 c12a5b59372b Pull complete 
 a820d46388e3 Extracting     468B/468B
 a820d46388e3 Extracting     468B/468B
 a820d46388e3 Pull complete 
 e1af45b45bb6 Extracting     171B/171B
 e1af45b45bb6 Extracting     171B/171B
 e1af45b45bb6 Pull complete 
 1d0f5b64b9a8 Extracting   1.99kB/1.99kB
 1d0f5b64b9a8 Extracting   1.99kB/1.99kB
 e96b5958d6d6 Downloading  1.321MB/2.434MB
 1d0f5b64b9a8 Pull complete 
 7dcf0613beed Downloading     149B/149B
 7dcf0613beed Download complete 
 e96b5958d6d6 Downloading  1.387MB/2.434MB
 e96b5958d6d6 Downloading  1.485MB/2.434MB
